  1297→    earth.add(atmoSprite);
  1298→    earth.position.set(0, -EARTH_R - 4, 0);
  1299→    earth.visible = false;
  1300→    scene.add(earth);
  1301→
  1302→    // soft "sunrise" fill so the camera-facing side reads as ocean, not void
  1303→    const earthSun = new THREE.DirectionalLight(0xbfd9ff, 0);
  1304→    earthSun.position.set(0, 0, 120);
  1305→    scene.add(earthSun, earthSun.target);
  1306→
  1307→    // ── orbital space station ─────────────────────────────────
  1308→    const station = new THREE.Group();
  1309→    const hullMat = new THREE.MeshStandardMaterial({ color: 0xd9d5cc, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
  1310→    const panelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.6, transparent: true, opacity: 0 });
  1311→    const stationGlowMats: THREE.Material[] = [hullMat, panelMat];
  1312→
  1313→    const truss = new THREE.Mesh(new THREE.BoxGeometry(9.4, 0.2, 0.2), hullMat);
  1314→    station.add(truss);
  1315→    [-2.4, 2.4].forEach((mx) => {
  1316→      const mod = new THREE.Mesh(new THREE.CylinderGeometry(0.46, 0.46, 2.8, 16), hullMat);
  1317→      mod.rotation.z = Math.PI / 2;
  1318→      mod.position.x = mx;
  1319→      station.add(mod);
  1320→      const cap = new THREE.Mesh(new THREE.SphereGeometry(0.46, 16, 12), hullMat);
  1321→      cap.position.x = mx + Math.sign(mx) * 1.4;
  1322→      station.add(cap);
  1323→      const ring = new THREE.Mesh(new THREE.TorusGeometry(0.3, 0.07, 8, 20), hullMat);
  1324→      ring.position.x = mx + Math.sign(mx) * 1.72;
  1325→      ring.rotation.y = Math.PI / 2;
  1326→      station.add(ring);
  1327→    });
  1328→    const habitat = new THREE.Mesh(new THREE.SphereGeometry(0.66, 20, 16), hullMat);
  1329→    habitat.position.y = 0.55;
  1330→    station.add(habitat);
  1331→    const dockTunnel = new THREE.Mesh(new THREE.CylinderGeometry(0.2, 0.2, 0.55, 12), hullMat);
  1332→    dockTunnel.position.y = 0.28;
  1333→    station.add(dockTunnel);
  1334→    [-3.9, -5.6, 3.9, 5.6].forEach((px) => {
  1335→      const wing = new THREE.Mesh(new THREE.BoxGeometry(2.9, 0.05, 1.0), panelMat);
  1336→      wing.position.set(px + Math.sign(px) * 0.6, 0, 0);
  1337→      wing.rotation.y = 0;
  1338→      station.add(wing);
  1339→      const spar = new THREE.Mesh(new THREE.BoxGeometry(1.4, 0.06, 0.06), hullMat);
  1340→      spar.position.set(px, 0, 0);
  1341→      station.add(spar);
  1342→    });
  1343→    [-1.2, 1.2].forEach((rx) => {
  1344→      const radiator = new THREE.Mesh(new THREE.BoxGeometry(1.5, 0.04, 0.55), hullMat);
  1345→      radiator.position.set(rx, -0.55, 0.1);
  1346→      radiator.rotation.x = 0.2;
  1347→      station.add(radiator);
  1348→    });
  1349→    // second habitat sphere + node — a bigger, lived-in complex
  1350→    const habitat2 = new THREE.Mesh(new THREE.SphereGeometry(0.5, 18, 14), hullMat);
  1351→    habitat2.position.set(-0.4, -0.62, 0.25);
  1352→    station.add(habitat2);
  1353→    const node = new THREE.Mesh(new THREE.CylinderGeometry(0.16, 0.16, 0.7, 12), hullMat);
  1354→    node.rotation.x = Math.PI / 2;
  1355→    node.position.set(-0.4, -0.3, 0.25);
  1356→    station.add(node);
  1357→    // comms antenna mast
  1358→    const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.025, 0.025, 1.1, 8), hullMat);
  1359→    mast.position.set(0.4, 1.35, 0);
  1360→    station.add(mast);
  1361→    const antenna = new THREE.Mesh(new THREE.ConeGeometry(0.16, 0.2, 10, 1, true), hullMat);
  1362→    antenna.position.set(0.4, 1.95, 0);
  1363→    station.add(antenna);
  1364→    const stationBeacon = new THREE.Sprite(beaconTexMat());
  1365→    stationBeacon.scale.setScalar(1.1);
  1366→    stationBeacon.position.set(4.8, 0.4, 0);
  1367→    station.add(stationBeacon);
  1368→    station.position.set(-13, 116, -32);
  1369→    station.rotation.z = 0.16;
  1370→    station.scale.setScalar(1.7);
  1371→    station.visible = false;
  1372→    scene.add(station);
  1373→
  1374→    // ── SECOND station: a rotating centrifuge wheel further down the
  1375→    //    corridor — deep space is inhabited, not empty ──
  1376→    const wheelMats: THREE.Material[] = [];
  1377→    const wheelRimMat = new THREE.MeshStandardMaterial({ color: 0xd5cfc2, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
  1378→    const wheelPanelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.7, transparent: true, opacity: 0 });
  1379→    wheelMats.push(wheelRimMat, wheelPanelMat);
  1380→    const wheel = new THREE.Group();
  1381→    const wheelRim = new THREE.Mesh(new THREE.TorusGeometry(3.4, 0.34, 12, 42), wheelRimMat);
  1382→    wheel.add(wheelRim);
  1383→    const rimInner = new THREE.Mesh(new THREE.TorusGeometry(2.9, 0.12, 8, 42), wheelRimMat);
  1384→    wheel.add(rimInner);
  1385→    for (let i = 0; i < 4; i++) {
  1386→      const a = (i / 4) * Math.PI * 2;
  1387→      const spoke = new THREE.Mesh(new THREE.CylinderGeometry(0.1, 0.1, 3.3, 8), wheelRimMat);
  1388→      spoke.position.set(Math.cos(a) * 1.65, Math.sin(a) * 1.65, 0);
  1389→      spoke.rotation.z = a + Math.PI / 2;
  1390→      wheel.add(spoke);
  1391→      const pod = new THREE.Mesh(new THREE.BoxGeometry(0.34, 0.34, 0.55), wheelRimMat);
  1392→      pod.position.set(Math.cos(a) * 3.15, Math.sin(a) * 3.15, 0);
  1393→      pod.rotation.z = a;
  1394→      wheel.add(pod); // habitat pods hanging on the rim
  1395→    }
  1396→    const hub = new THREE.Mesh(new THREE.SphereGeometry(0.85, 18, 14), wheelRimMat);
  1397→    wheel.add(hub);
  1398→    const dockTube = new THREE.Mesh(new THREE.CylinderGeometry(0.18, 0.18, 1.5, 10), wheelRimMat);
  1399→    dockTube.rotation.x = Math.PI / 2;
  1400→    dockTube.position.z = 1.2;
  1401→    wheel.add(dockTube);
  1402→    const dockPort = new THREE.Mesh(new THREE.TorusGeometry(0.26, 0.07, 8, 18), wheelRimMat);
  1403→    dockPort.position.z = 1.95;
  1404→    wheel.add(dockPort);
  1405→    [-1, 1].forEach((sd) => {
  1406→      const wing = new THREE.Mesh(new THREE.BoxGeometry(2.5, 0.04, 0.95), wheelPanelMat);
  1407→      wing.position.x = sd * 1.85;
  1408→      wheel.add(wing);
  1409→      const spar = new THREE.Mesh(new THREE.BoxGeometry(1.1, 0.06, 0.06), wheelRimMat);
  1410→      spar.position.x = sd * 0.95;
  1411→      wheel.add(spar);
  1412→    });
  1413→    const wheelBeacons: THREE.Sprite[] = [];
  1414→    [[3.4, 0], [-3.4, 0], [0, 3.4]].forEach(([bx2, by2]) => {
  1415→      const b = new THREE.Sprite(beaconTexMat());
  1416→      b.scale.setScalar(1.1);
  1417→      b.position.set(bx2, by2, 0);
  1418→      wheel.add(b);
  1419→      wheelBeacons.push(b);
  1420→    });
  1421→    wheel.position.set(46, 120, -280);
  1422→    wheel.scale.setScalar(1.7);
  1423→    wheel.visible = false;
  1424→    scene.add(wheel);
  1425→
  1426→    // ── moon (with crater mottling) ───────────────────────────
  1427→    const moon = new THREE.Group();
  1428→    const moonMat = new THREE.MeshStandardMaterial({
  1429→      map: moonTex,
  1430→      color: 0xd8cfc0,
  1431→      roughness: 0.94,
  1432→      metalness: 0,
  1433→      emissive: 0x6a5c48,
  1434→      emissiveIntensity: 0.28,
  1435→      transparent: true,
  1436→      opacity: 0,
  1437→    });
  1438→    const moonBody = new THREE.Mesh(new THREE.SphereGeometry(40, 36, 28), moonMat);
  1439→    moon.add(moonBody);
  1440→    const craterMat = new THREE.MeshStandardMaterial({ color: 0xb5a88f, roughness: 1, transparent: true, opacity: 0 });
  1441→    const craterSpots: Array<[number, number, number, number]> = [
  1442→      [12, 18, 20, 7], [-18, 8, 14, 9], [4, -20, 26, 6], [-8, 26, -6, 5], [22, -4, -12, 8], [-24, -16, -8, 7],
  1443→    ];
  1444→    craterSpots.forEach(([cx, cy, cz, cr]) => {
  1445→      const spot = new THREE.Mesh(new THREE.SphereGeometry(cr, 12, 8), craterMat);
  1446→      spot.position.set(cx, cy, cz).normalize().multiplyScalar(39.2);
  1447→      spot.lookAt(0, 0, 0);
  1448→      spot.scale.set(1, 1, 0.25);
  1449→      moon.add(spot);
  1450→    });
  1451→    const moonHalo = new THREE.Sprite(
  1452→      new THREE.SpriteMaterial({ map: glowTex, color: 0xe8d0a8, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1453→    );
  1454→    moonHalo.scale.setScalar(190);
  1455→    moon.add(moonHalo);
  1456→    moon.visible = false;
  1457→    scene.add(moon);
  1458→
  1459→    // ── the planet hopper leg: three worlds on the deep-space corridor ──
  1460→    interface PlanetSpec {
  1461→      j0: number;
  1462→      j1: number;
  1463→      radius: number;
  1464→      side: 1 | -1;
  1465→      spin: number;
  1466→      haloColor: number;
  1467→      haloScale: number;
  1468→      tiltZ: number;
  1469→      hold?: boolean; // destination world: approaches and parks in view at J=1
  1470→    }
  1471→    const planetSpecs: Array<PlanetSpec & { group: THREE.Group; mats: THREE.Material[] }> = [];
  1472→    const buildPlanet = (
  1473→      spec: PlanetSpec,
  1474→      mat: THREE.MeshStandardMaterial,
  1475→      ring?: { tex: THREE.Texture; inner: number; outer: number; opacity: number }
  1476→    ) => {
  1477→      const group = new THREE.Group();
  1478→      const segs = isMobile ? 40 : 64;
  1479→      const body = new THREE.Mesh(new THREE.SphereGeometry(spec.radius, segs, Math.round(segs * 0.7)), mat);
  1480→      group.add(body);
  1481→      const halo = new THREE.Sprite(
  1482→        new THREE.SpriteMaterial({
  1483→          map: atmoRingTex,
