     1→   701→      256
     2→   702→    );
     3→   703→    const glowTex = makeRadialTexture([
     4→   704→      [0, "rgba(255,180,110,0.9)"],
     5→   705→      [0.4, "rgba(255,120,50,0.35)"],
     6→   706→      [1, "rgba(255,90,30,0)"],
     7→   707→    ]);
     8→   708→    const sunTex = makeRadialTexture([
     9→   709→      [0, "rgba(255,244,224,1)"],
    10→   710→      [0.18, "rgba(255,214,150,0.95)"],
    11→   711→      [0.42, "rgba(255,150,80,0.4)"],
    12→   712→      [1, "rgba(255,120,60,0)"],
    13→   713→    ]);
    14→   714→    const starTex = makeRadialTexture(
    15→   715→      [
    16→   716→        [0, "rgba(255,255,255,1)"],
    17→   717→        [0.45, "rgba(255,240,225,0.55)"],
    18→   718→        [1, "rgba(255,240,225,0)"],
    19→   719→      ],
    20→   720→      32
    21→   721→    );
    22→   722→    const diamondTex = makeDiamondTexture();
    23→   723→    const earthCloudsTex = makeCloudLayerTexture(isMobile ? 512 : 1024);
    24→   724→    const earthSurfTex = makeEarthSurfaceTexture(isMobile ? 512 : 1024);
    25→   725→    const moonTex = makeMoonSurfaceTexture(isMobile ? 512 : 1024);
    26→   726→    const galaxyTex = makeGalaxyTexture();
    27→   727→    const groundTex = makeGroundTexture();
    28→   728→    const solarTex = makeSolarTexture();
    29→   729→    const atmoRingTex = makeAtmoRingTexture();
    30→   730→    const rockyTex = makeRockyPlanetTexture(isMobile ? 512 : 1024);
    31→   731→    const gasTex = makeGasGiantTexture(isMobile ? 512 : 1024);
    32→   732→    const iceTex = makeIceGiantTexture(isMobile ? 512 : 1024);
    33→   733→    const ringTex = makeRingTexture();
    34→   734→    const maxAniso = Math.min(8, renderer.capabilities.getMaxAnisotropy());
    35→   735→    [rockyTex, gasTex, iceTex, ringTex, earthCloudsTex, earthSurfTex, moonTex].forEach((t) => (t.anisotropy = maxAniso));
    36→   736→
    37→   737→    // ── rocket (detailed vehicle) ─────────────────────────────
    38→   738→    const seg = isMobile ? 20 : 32;
    39→   739→    const rocket = new THREE.Group();
    40→   740→
    41→   741→    const bodyMat = new THREE.MeshStandardMaterial({ color: 0xf1e9d7, roughness: 0.32, metalness: 0.55 });
    42→   742→    const sootMat = new THREE.MeshStandardMaterial({ color: 0xc9bda6, roughness: 0.55, metalness: 0.4 });
    43→   743→    const darkMat = new THREE.MeshStandardMaterial({ color: 0x18131a, roughness: 0.45, metalness: 0.72 });
    44→   744→    const accentMat = new THREE.MeshStandardMaterial({ color: 0xff8b3d, roughness: 0.34, metalness: 0.42 });
    45→   745→    const engineMat = new THREE.MeshStandardMaterial({ color: 0x2c2428, roughness: 0.3, metalness: 0.9 });
    46→   746→
    47→   747→    // stack: engine skirt → sooty base → main body → taper → nose
    48→   748→    const skirt = new THREE.Mesh(new THREE.CylinderGeometry(0.72, 0.76, 1.0, seg), sootMat);
    49→   749→    skirt.position.y = 0.68;
    50→   750→    rocket.add(skirt);
    51→   751→    const body = new THREE.Mesh(new THREE.CylinderGeometry(0.62, 0.72, 4.2, seg), bodyMat);
    52→   752→    body.position.y = 3.05;
    53→   753→    rocket.add(body);
    54→   754→    const topSection = new THREE.Mesh(new THREE.CylinderGeometry(0.5, 0.62, 0.72, seg), bodyMat);
    55→   755→    topSection.position.y = 5.5;
    56→   756→    rocket.add(topSection);
    57→   757→    const nose = new THREE.Mesh(new THREE.ConeGeometry(0.5, 1.5, seg), accentMat);
    58→   758→    nose.position.y = 6.6;
    59→   759→    rocket.add(nose);
    60→   760→    const interstage = new THREE.Mesh(new THREE.CylinderGeometry(0.624, 0.624, 0.26, seg), darkMat);
    61→   761→    interstage.position.y = 4.62;
    62→   762→    rocket.add(interstage);
    63→   763→    const stripe = new THREE.Mesh(new THREE.CylinderGeometry(0.628, 0.628, 0.16, seg), accentMat);
    64→   764→    stripe.position.y = 3.9;
    65→   765→    rocket.add(stripe);
    66→   766→
    67→   767→    // porthole
    68→   768→    const porthole = new THREE.Mesh(
    69→   769→      new THREE.CircleGeometry(0.19, 24),
    70→   770→      new THREE.MeshStandardMaterial({ color: 0x0e0a12, roughness: 0.15, metalness: 0.85 })
    71→   771→    );
    72→   772→    porthole.position.set(0, 3.5, 0.622);
    73→   773→    rocket.add(porthole);
    74→   774→    const portholeRing = new THREE.Mesh(new THREE.TorusGeometry(0.22, 0.045, 10, 28), accentMat);
    75→   775→    portholeRing.position.set(0, 3.5, 0.615);
    76→   776→    rocket.add(portholeRing);
    77→   777→
