   701→      256
   702→    );
   703→    const glowTex = makeRadialTexture([
   704→      [0, "rgba(255,180,110,0.9)"],
   705→      [0.4, "rgba(255,120,50,0.35)"],
   706→      [1, "rgba(255,90,30,0)"],
   707→    ]);
   708→    const sunTex = makeRadialTexture([
   709→      [0, "rgba(255,244,224,1)"],
   710→      [0.18, "rgba(255,214,150,0.95)"],
   711→      [0.42, "rgba(255,150,80,0.4)"],
   712→      [1, "rgba(255,120,60,0)"],
   713→    ]);
   714→    const starTex = makeRadialTexture(
   715→      [
   716→        [0, "rgba(255,255,255,1)"],
   717→        [0.45, "rgba(255,240,225,0.55)"],
   718→        [1, "rgba(255,240,225,0)"],
   719→      ],
   720→      32
   721→    );
   722→    const diamondTex = makeDiamondTexture();
   723→    const earthCloudsTex = makeCloudLayerTexture(isMobile ? 512 : 1024);
   724→    const earthSurfTex = makeEarthSurfaceTexture(isMobile ? 512 : 1024);
   725→    const moonTex = makeMoonSurfaceTexture(isMobile ? 512 : 1024);
   726→    const galaxyTex = makeGalaxyTexture();
   727→    const groundTex = makeGroundTexture();
   728→    const solarTex = makeSolarTexture();
   729→    const atmoRingTex = makeAtmoRingTexture();
   730→    const rockyTex = makeRockyPlanetTexture(isMobile ? 512 : 1024);
   731→    const gasTex = makeGasGiantTexture(isMobile ? 512 : 1024);
   732→    const iceTex = makeIceGiantTexture(isMobile ? 512 : 1024);
   733→    const ringTex = makeRingTexture();
   734→    const maxAniso = Math.min(8, renderer.capabilities.getMaxAnisotropy());
   735→    [rockyTex, gasTex, iceTex, ringTex, earthCloudsTex, earthSurfTex, moonTex].forEach((t) => (t.anisotropy = maxAniso));
   736→
   737→    // ── rocket (detailed vehicle) ─────────────────────────────
   738→    const seg = isMobile ? 20 : 32;
   739→    const rocket = new THREE.Group();
   740→
   741→    const bodyMat = new THREE.MeshStandardMaterial({ color: 0xf1e9d7, roughness: 0.32, metalness: 0.55 });
   742→    const sootMat = new THREE.MeshStandardMaterial({ color: 0xc9bda6, roughness: 0.55, metalness: 0.4 });
   743→    const darkMat = new THREE.MeshStandardMaterial({ color: 0x18131a, roughness: 0.45, metalness: 0.72 });
   744→    const accentMat = new THREE.MeshStandardMaterial({ color: 0xff8b3d, roughness: 0.34, metalness: 0.42 });
   745→    const engineMat = new THREE.MeshStandardMaterial({ color: 0x2c2428, roughness: 0.3, metalness: 0.9 });
   746→
   747→    // stack: engine skirt → sooty base → main body → taper → nose
   748→    const skirt = new THREE.Mesh(new THREE.CylinderGeometry(0.72, 0.76, 1.0, seg), sootMat);
   749→    skirt.position.y = 0.68;
   750→    rocket.add(skirt);
   751→    const body = new THREE.Mesh(new THREE.CylinderGeometry(0.62, 0.72, 4.2, seg), bodyMat);
   752→    body.position.y = 3.05;
   753→    rocket.add(body);
   754→    const topSection = new THREE.Mesh(new THREE.CylinderGeometry(0.5, 0.62, 0.72, seg), bodyMat);
   755→    topSection.position.y = 5.5;
   756→    rocket.add(topSection);
   757→    const nose = new THREE.Mesh(new THREE.ConeGeometry(0.5, 1.5, seg), accentMat);
   758→    nose.position.y = 6.6;
   759→    rocket.add(nose);
   760→    const interstage = new THREE.Mesh(new THREE.CylinderGeometry(0.624, 0.624, 0.26, seg), darkMat);
   761→    interstage.position.y = 4.62;
   762→    rocket.add(interstage);
   763→    const stripe = new THREE.Mesh(new THREE.CylinderGeometry(0.628, 0.628, 0.16, seg), accentMat);
   764→    stripe.position.y = 3.9;
   765→    rocket.add(stripe);
   766→
   767→    // porthole
   768→    const porthole = new THREE.Mesh(
   769→      new THREE.CircleGeometry(0.19, 24),
   770→      new THREE.MeshStandardMaterial({ color: 0x0e0a12, roughness: 0.15, metalness: 0.85 })
   771→    );
   772→    porthole.position.set(0, 3.5, 0.622);
   773→    rocket.add(porthole);
   774→    const portholeRing = new THREE.Mesh(new THREE.TorusGeometry(0.22, 0.045, 10, 28), accentMat);
